cdir_events_dilemma_option_junctions_tables	2
dilemma_key	id	option_key	value
political_event_adoption	10090	CND_CAMPAIGN	vik_attila
political_event_assassination	10095	CND_CAMPAIGN	vik_attila
political_event_assassination_failure_discovered	10097	CND_CAMPAIGN	vik_attila
political_event_assassination_success_discovered	10101	CND_CAMPAIGN	vik_attila
political_event_blackmail	10104	CND_CAMPAIGN	vik_attila
political_event_marriage_female	10110	CND_CAMPAIGN	vik_attila
political_event_marriage_male	10118	CND_CAMPAIGN	vik_attila
political_event_ministerial_position	10125	CND_CAMPAIGN	vik_attila
political_event_ministerial_position	17	GEN_TARGET_POLITICAL_EVENT	
political_event_adoption	1714	GEN_CND_SELF	
political_event_adoption	1724	GEN_TARGET_POLITICAL_EVENT	
political_event_adoption	1732	VAR_CHANCE	100
shield_ally_region_vik_reg_abberdeon	28126	VAR_CHANCE	100
shield_ally_region_vik_reg_aberffro	28127	VAR_CHANCE	100
shield_ally_region_vik_reg_aberteifi	28133	VAR_CHANCE	100
shield_ally_region_vik_reg_achadh_bo	28138	VAR_CHANCE	100
shield_ally_region_vik_reg_aebburcurnig	28145	VAR_CHANCE	100
shield_ally_region_vik_reg_aelmham	28152	VAR_CHANCE	100
shield_ally_region_vik_reg_aethelingaeg	28158	VAR_CHANCE	100
shield_ally_region_vik_reg_airchardan	28164	VAR_CHANCE	100
shield_ally_region_vik_reg_alclyt	28168	VAR_CHANCE	100
shield_ally_region_vik_reg_alt_clut	28169	VAR_CHANCE	100
shield_ally_region_vik_reg_an_tinbhear_mor	28173	VAR_CHANCE	100
shield_ally_region_vik_reg_aporcrosan	28178	VAR_CHANCE	100
shield_ally_region_vik_reg_ard_fert	28188	VAR_CHANCE	100
shield_ally_region_vik_reg_ard_macha	28190	VAR_CHANCE	100
shield_ally_region_vik_reg_ard_mor	28192	VAR_CHANCE	100
shield_ally_region_vik_reg_ard_sratha	28201	VAR_CHANCE	100
shield_ally_region_vik_reg_ardach	28210	VAR_CHANCE	100
shield_ally_region_vik_reg_axanbrycg	28220	VAR_CHANCE	100
shield_ally_region_vik_reg_balla	28225	VAR_CHANCE	100
shield_ally_region_vik_reg_basengas	28231	VAR_CHANCE	100
shield_ally_region_vik_reg_bathanceaster	28232	VAR_CHANCE	100
shield_ally_region_vik_reg_bebbanburg	28236	VAR_CHANCE	100
shield_ally_region_vik_reg_bedanford	28239	VAR_CHANCE	100
shield_ally_region_vik_reg_beoferlic	28248	VAR_CHANCE	100
shield_ally_region_vik_reg_blascona	28250	VAR_CHANCE	100
shield_ally_region_vik_reg_bodmine	28251	VAR_CHANCE	100
shield_ally_region_vik_reg_bornais	28261	VAR_CHANCE	100
shield_ally_region_vik_reg_brechin	28270	VAR_CHANCE	100
shield_ally_region_vik_reg_brideport	28271	VAR_CHANCE	100
