campaign_character_attribute_effects_tables	1
agent_record	attribute_level	attribute_record	culture_record	effect_record	effect_scope	effect_value	faction_record	subculture_record	campaign_record
general	10	authority		vik_character_natural_death_mod_hidden	general_to_character_own	10			
general	1	authority		vik_character_natural_death_mod_hidden	general_to_character_own	1			
general	2	authority		vik_character_natural_death_mod_hidden	general_to_character_own	2			
general	3	authority		vik_character_natural_death_mod_hidden	general_to_character_own	3			
general	4	authority		vik_character_natural_death_mod_hidden	general_to_character_own	4			
general	5	authority		vik_character_natural_death_mod_hidden	general_to_character_own	5			
general	6	authority		vik_character_natural_death_mod_hidden	general_to_character_own	6			
general	7	authority		vik_character_natural_death_mod_hidden	general_to_character_own	7			
general	8	authority		vik_character_natural_death_mod_hidden	general_to_character_own	8			
general	9	authority		vik_character_natural_death_mod_hidden	general_to_character_own	9			
general	10	subterfuge		vik_character_natural_death_mod_hidden	general_to_character_own	10			
general	1	subterfuge		vik_character_natural_death_mod_hidden	general_to_character_own	1			
general	2	subterfuge		vik_character_natural_death_mod_hidden	general_to_character_own	2			
general	3	subterfuge		vik_character_natural_death_mod_hidden	general_to_character_own	3			
general	4	subterfuge		vik_character_natural_death_mod_hidden	general_to_character_own	4			
general	5	subterfuge		vik_character_natural_death_mod_hidden	general_to_character_own	5			
general	6	subterfuge		vik_character_natural_death_mod_hidden	general_to_character_own	6			
general	7	subterfuge		vik_character_natural_death_mod_hidden	general_to_character_own	7			
general	8	subterfuge		vik_character_natural_death_mod_hidden	general_to_character_own	8			
general	9	subterfuge		vik_character_natural_death_mod_hidden	general_to_character_own	9			
general	10	zeal		vik_character_natural_death_mod_hidden	general_to_character_own	10			
general	1	zeal		vik_character_natural_death_mod_hidden	general_to_character_own	1			
general	2	zeal		vik_character_natural_death_mod_hidden	general_to_character_own	2			
general	3	zeal		vik_character_natural_death_mod_hidden	general_to_character_own	3			
general	4	zeal		vik_character_natural_death_mod_hidden	general_to_character_own	4			
general	5	zeal		vik_character_natural_death_mod_hidden	general_to_character_own	5			
general	6	zeal		vik_character_natural_death_mod_hidden	general_to_character_own	6			
general	7	zeal		vik_character_natural_death_mod_hidden	general_to_character_own	7			
general	8	zeal		vik_character_natural_death_mod_hidden	general_to_character_own	8			
general	9	zeal		vik_character_natural_death_mod_hidden	general_to_character_own	9			
general	10	authority		vik_corruption_mod	general_to_province_own_when_governor	-85			
general	1	authority		vik_corruption_mod	general_to_province_own_when_governor	-8			
general	2	authority		vik_corruption_mod	general_to_province_own_when_governor	-16			
general	3	authority		vik_corruption_mod	general_to_province_own_when_governor	-24			
general	4	authority		vik_corruption_mod	general_to_province_own_when_governor	-32			
general	5	authority		vik_corruption_mod	general_to_province_own_when_governor	-40			
general	6	authority		vik_corruption_mod	general_to_province_own_when_governor	-48			
general	7	authority		vik_corruption_mod	general_to_province_own_when_governor	-56			
general	8	authority		vik_corruption_mod	general_to_province_own_when_governor	-64			
general	9	authority		vik_corruption_mod	general_to_province_own_when_governor	-70			
general	10	subterfuge		vik_food_production_mod	general_to_region_own_provincewide_when_governor	20			
general	1	subterfuge		vik_food_production_mod	general_to_region_own_provincewide_when_governor	2			
general	2	subterfuge		vik_food_production_mod	general_to_region_own_provincewide_when_governor	4			
general	3	subterfuge		vik_food_production_mod	general_to_region_own_provincewide_when_governor	6			
