cdir_events_dilemma_choice_details_tables	0
choice_key	dilemma_key
FIRST	shield_ally_region_vik_reg_abberdeon
SECOND	shield_ally_region_vik_reg_abberdeon
FIRST	shield_ally_region_vik_reg_aberffro
SECOND	shield_ally_region_vik_reg_aberffro
FIRST	shield_ally_region_vik_reg_aberteifi
SECOND	shield_ally_region_vik_reg_aberteifi
FIRST	shield_ally_region_vik_reg_achadh_bo
SECOND	shield_ally_region_vik_reg_achadh_bo
FIRST	shield_ally_region_vik_reg_aebburcurnig
SECOND	shield_ally_region_vik_reg_aebburcurnig
FIRST	shield_ally_region_vik_reg_aelmham
SECOND	shield_ally_region_vik_reg_aelmham
FIRST	shield_ally_region_vik_reg_aethelingaeg
SECOND	shield_ally_region_vik_reg_aethelingaeg
FIRST	shield_ally_region_vik_reg_airchardan
SECOND	shield_ally_region_vik_reg_airchardan
FIRST	shield_ally_region_vik_reg_alclyt
SECOND	shield_ally_region_vik_reg_alclyt
FIRST	shield_ally_region_vik_reg_alt_clut
SECOND	shield_ally_region_vik_reg_alt_clut
FIRST	shield_ally_region_vik_reg_an_tinbhear_mor
SECOND	shield_ally_region_vik_reg_an_tinbhear_mor
FIRST	shield_ally_region_vik_reg_aporcrosan
SECOND	shield_ally_region_vik_reg_aporcrosan
FIRST	shield_ally_region_vik_reg_ard_fert
SECOND	shield_ally_region_vik_reg_ard_fert
FIRST	shield_ally_region_vik_reg_ard_macha
SECOND	shield_ally_region_vik_reg_ard_macha
FIRST	shield_ally_region_vik_reg_ard_mor
SECOND	shield_ally_region_vik_reg_ard_mor
FIRST	shield_ally_region_vik_reg_ard_sratha
SECOND	shield_ally_region_vik_reg_ard_sratha
FIRST	shield_ally_region_vik_reg_ardach
SECOND	shield_ally_region_vik_reg_ardach
FIRST	shield_ally_region_vik_reg_axanbrycg
SECOND	shield_ally_region_vik_reg_axanbrycg
FIRST	shield_ally_region_vik_reg_balla
SECOND	shield_ally_region_vik_reg_balla
FIRST	shield_ally_region_vik_reg_basengas
SECOND	shield_ally_region_vik_reg_basengas
FIRST	shield_ally_region_vik_reg_bathanceaster
SECOND	shield_ally_region_vik_reg_bathanceaster
FIRST	shield_ally_region_vik_reg_bebbanburg
SECOND	shield_ally_region_vik_reg_bebbanburg
FIRST	shield_ally_region_vik_reg_bedanford
SECOND	shield_ally_region_vik_reg_bedanford
FIRST	shield_ally_region_vik_reg_beoferlic
SECOND	shield_ally_region_vik_reg_beoferlic
FIRST	shield_ally_region_vik_reg_blascona
SECOND	shield_ally_region_vik_reg_blascona
FIRST	shield_ally_region_vik_reg_bodmine
SECOND	shield_ally_region_vik_reg_bodmine
FIRST	shield_ally_region_vik_reg_bornais
SECOND	shield_ally_region_vik_reg_bornais
FIRST	shield_ally_region_vik_reg_brechin
SECOND	shield_ally_region_vik_reg_brechin
FIRST	shield_ally_region_vik_reg_brideport
SECOND	shield_ally_region_vik_reg_brideport
FIRST	shield_ally_region_vik_reg_brug
SECOND	shield_ally_region_vik_reg_brug
FIRST	shield_ally_region_vik_reg_buccingahamm
SECOND	shield_ally_region_vik_reg_buccingahamm
FIRST	shield_ally_region_vik_reg_cair_gwent
SECOND	shield_ally_region_vik_reg_cair_gwent
FIRST	shield_ally_region_vik_reg_cair_mirddin
SECOND	shield_ally_region_vik_reg_cair_mirddin
FIRST	shield_ally_region_vik_reg_cair_segeint
SECOND	shield_ally_region_vik_reg_cair_segeint
FIRST	shield_ally_region_vik_reg_cairlinn
SECOND	shield_ally_region_vik_reg_cairlinn
FIRST	shield_ally_region_vik_reg_caisil
SECOND	shield_ally_region_vik_reg_caisil
FIRST	shield_ally_region_vik_reg_cantwaraburg
SECOND	shield_ally_region_vik_reg_cantwaraburg
FIRST	shield_ally_region_vik_reg_carleol
SECOND	shield_ally_region_vik_reg_carleol
FIRST	shield_ally_region_vik_reg_casteltoun
SECOND	shield_ally_region_vik_reg_casteltoun
FIRST	shield_ally_region_vik_reg_cathair_commain
SECOND	shield_ally_region_vik_reg_cathair_commain
FIRST	shield_ally_region_vik_reg_cathair_domnaill
SECOND	shield_ally_region_vik_reg_cathair_domnaill
FIRST	shield_ally_region_vik_reg_ceaster
SECOND	shield_ally_region_vik_reg_ceaster
FIRST	shield_ally_region_vik_reg_cell_alaid
SECOND	shield_ally_region_vik_reg_cell_alaid
FIRST	shield_ally_region_vik_reg_cell_cainning
SECOND	shield_ally_region_vik_reg_cell_cainning
FIRST	shield_ally_region_vik_reg_cell_daltain
SECOND	shield_ally_region_vik_reg_cell_daltain
FIRST	shield_ally_region_vik_reg_cell_maic_aeda
SECOND	shield_ally_region_vik_reg_cell_maic_aeda
FIRST	shield_ally_region_vik_reg_cell_mor
SECOND	shield_ally_region_vik_reg_cell_mor
FIRST	shield_ally_region_vik_reg_celmeresfort
SECOND	shield_ally_region_vik_reg_celmeresfort
FIRST	shield_ally_region_vik_reg_cenannas
SECOND	shield_ally_region_vik_reg_cenannas
FIRST	shield_ally_region_vik_reg_cenn_rigmonid
SECOND	shield_ally_region_vik_reg_cenn_rigmonid
FIRST	shield_ally_region_vik_reg_cetretha
SECOND	shield_ally_region_vik_reg_cetretha
FIRST	shield_ally_region_vik_reg_cherchebi
SECOND	shield_ally_region_vik_reg_cherchebi
FIRST	shield_ally_region_vik_reg_cippanhamm
SECOND	shield_ally_region_vik_reg_cippanhamm
FIRST	shield_ally_region_vik_reg_cirenceaster
SECOND	shield_ally_region_vik_reg_cirenceaster
FIRST	shield_ally_region_vik_reg_cissanbyrig
SECOND	shield_ally_region_vik_reg_cissanbyrig
FIRST	shield_ally_region_vik_reg_clocher
SECOND	shield_ally_region_vik_reg_clocher
FIRST	shield_ally_region_vik_reg_cluain
SECOND	shield_ally_region_vik_reg_cluain
FIRST	shield_ally_region_vik_reg_cluain_eoais
SECOND	shield_ally_region_vik_reg_cluain_eoais
FIRST	shield_ally_region_vik_reg_cluain_iraird
SECOND	shield_ally_region_vik_reg_cluain_iraird
FIRST	shield_ally_region_vik_reg_cluain_mac_nois
SECOND	shield_ally_region_vik_reg_cluain_mac_nois
FIRST	shield_ally_region_vik_reg_cluain_mor
SECOND	shield_ally_region_vik_reg_cluain_mor
FIRST	shield_ally_region_vik_reg_cnodba
SECOND	shield_ally_region_vik_reg_cnodba
FIRST	shield_ally_region_vik_reg_coinnire
SECOND	shield_ally_region_vik_reg_coinnire
FIRST	shield_ally_region_vik_reg_coldingaham
SECOND	shield_ally_region_vik_reg_coldingaham
FIRST	shield_ally_region_vik_reg_colneceaster
SECOND	shield_ally_region_vik_reg_colneceaster
FIRST	shield_ally_region_vik_reg_corcach
SECOND	shield_ally_region_vik_reg_corcach
FIRST	shield_ally_region_vik_reg_cridiatune
SECOND	shield_ally_region_vik_reg_cridiatune
FIRST	shield_ally_region_vik_reg_dacor
SECOND	shield_ally_region_vik_reg_dacor
FIRST	shield_ally_region_vik_reg_dear
SECOND	shield_ally_region_vik_reg_dear
FIRST	shield_ally_region_vik_reg_deoraby
SECOND	shield_ally_region_vik_reg_deoraby
