slot_template_to_building_superchain_junctions_tables	0
building_superchain	id	slot_template
vik_hunting	1	vik_reg_lonceaster_primary
vik_great_hall	2	vik_reg_mameceaster_primary
vik_arena	3	vik_reg_mameceaster_secondary
vik_artisans	4	vik_reg_mameceaster_secondary
vik_church	7	vik_reg_mameceaster_secondary
vik_craft_merchant	8	vik_reg_mameceaster_secondary
vik_forge	9	vik_reg_mameceaster_secondary
vik_wood	10	vik_reg_mameceaster_secondary
vik_workshop	11	vik_reg_mameceaster_secondary
vik_warehouse	12	vik_reg_mameceaster_secondary
vik_textiles	13	vik_reg_mameceaster_secondary
vik_thing	14	vik_reg_mameceaster_secondary
vik_thrall	15	vik_reg_mameceaster_secondary
vik_moot_hill	16	vik_reg_mameceaster_secondary
vik_mint	17	vik_reg_mameceaster_secondary
vik_merchant	18	vik_reg_mameceaster_secondary
vik_market_fair	20	vik_reg_mameceaster_secondary
vik_court	21	vik_reg_mameceaster_secondary
vik_estate	22	vik_reg_mameceaster_secondary
vik_high_cross	23	vik_reg_mameceaster_secondary
vik_tools	24	vik_reg_mameceaster_secondary
vik_farm	25	vik_reg_otergimele_primary
vik_fishing	26	vik_reg_otergimele_port
vik_farm	27	vik_reg_ard_sratha_primary
vik_cloth	28	vik_reg_dun_na_ngall_primary
vik_fishing	29	vik_reg_dun_na_ngall_port
vik_grianan_ailech	30	vik_reg_grianan_aileach_primary
vik_round_tower	31	vik_reg_grianan_aileach_secondary
vik_church_crafts	32	vik_reg_grianan_aileach_secondary
vik_bullaun	33	vik_reg_grianan_aileach_secondary
vik_wax	34	vik_reg_grianan_aileach_secondary
vik_scribes	35	vik_reg_grianan_aileach_secondary
vik_lead	36	vik_reg_grianan_aileach_secondary
vik_library	37	vik_reg_grianan_aileach_secondary
vik_cloth	38	vik_reg_rath_luraig_primary
vik_pottery	39	vik_reg_dun_aberte_primary
vik_fishing	40	vik_reg_dun_aberte_port
vik_great_hall	41	vik_reg_dun_att_primary
vik_arena	42	vik_reg_dun_att_secondary
vik_artisans	43	vik_reg_dun_att_secondary
vik_church	46	vik_reg_dun_att_secondary
vik_craft_merchant	47	vik_reg_dun_att_secondary
vik_forge	48	vik_reg_dun_att_secondary
vik_wood	49	vik_reg_dun_att_secondary
vik_workshop	50	vik_reg_dun_att_secondary
vik_warehouse	51	vik_reg_dun_att_secondary
vik_textiles	52	vik_reg_dun_att_secondary
vik_thing	53	vik_reg_dun_att_secondary
vik_thrall	54	vik_reg_dun_att_secondary
vik_moot_hill	55	vik_reg_dun_att_secondary
vik_mint	56	vik_reg_dun_att_secondary
vik_merchant	57	vik_reg_dun_att_secondary
vik_market_fair	59	vik_reg_dun_att_secondary
vik_court	60	vik_reg_dun_att_secondary
vik_estate	61	vik_reg_dun_att_secondary
vik_high_cross	62	vik_reg_dun_att_secondary
vik_tools	63	vik_reg_dun_att_secondary
vik_hunting	64	vik_reg_dun_ollaig_primary
vik_st_patraic	65	vik_reg_ard_macha_primary
vik_round_tower	66	vik_reg_ard_macha_secondary
vik_church_crafts	67	vik_reg_ard_macha_secondary
vik_bullaun	68	vik_reg_ard_macha_secondary
vik_wax	69	vik_reg_ard_macha_secondary
vik_scribes	70	vik_reg_ard_macha_secondary
vik_lead	71	vik_reg_ard_macha_secondary
vik_library	72	vik_reg_ard_macha_secondary
vik_pasture	73	vik_reg_clocher_primary
vik_martyrs_mint	74	vik_reg_clocher_secondary
vik_garrison	75	vik_reg_clocher_secondary
vik_alehouse	76	vik_reg_clocher_secondary
vik_abbey	77	vik_reg_clocher_secondary
vik_tanner	78	vik_reg_clocher_secondary
vik_granary	79	vik_reg_clocher_secondary
vik_mill	80	vik_reg_clocher_secondary
vik_pottery	81	vik_reg_cluain_eoais_primary
vik_hunting	82	vik_reg_dun_blann_primary
vik_st_columbe	83	vik_reg_dun_cailden_primary
vik_round_tower	84	vik_reg_dun_cailden_secondary
vik_church_crafts	85	vik_reg_dun_cailden_secondary
vik_bullaun	86	vik_reg_dun_cailden_secondary
vik_wax	87	vik_reg_dun_cailden_secondary
vik_scribes	88	vik_reg_dun_cailden_secondary
vik_lead	89	vik_reg_dun_cailden_secondary
vik_library	90	vik_reg_dun_cailden_secondary
vik_silver	91	vik_reg_dun_duirn_primary
vik_martyrs_mint	92	vik_reg_dun_duirn_secondary
vik_garrison	93	vik_reg_dun_duirn_secondary
vik_alehouse	94	vik_reg_dun_duirn_secondary
vik_abbey	95	vik_reg_dun_duirn_secondary
vik_tanner	96	vik_reg_dun_duirn_secondary
vik_granary	97	vik_reg_dun_duirn_secondary
vik_mill	98	vik_reg_dun_duirn_secondary
vik_hunting	99	vik_reg_dun_nechtain_primary
vik_pottery	100	vik_reg_forais_primary
vik_iron	101	vik_reg_inber_nise_primary
vik_great_hall	102	vik_reg_tor_in_duine_primary
vik_port	103	vik_reg_tor_in_duine_port
vik_arena	104	vik_reg_tor_in_duine_secondary
vik_artisans	105	vik_reg_tor_in_duine_secondary
vik_church	108	vik_reg_tor_in_duine_secondary
vik_craft_merchant	109	vik_reg_tor_in_duine_secondary
vik_forge	110	vik_reg_tor_in_duine_secondary
vik_wood	111	vik_reg_tor_in_duine_secondary
vik_workshop	112	vik_reg_tor_in_duine_secondary
vik_warehouse	113	vik_reg_tor_in_duine_secondary
vik_textiles	114	vik_reg_tor_in_duine_secondary
vik_thing	115	vik_reg_tor_in_duine_secondary
vik_thrall	116	vik_reg_tor_in_duine_secondary
vik_moot_hill	117	vik_reg_tor_in_duine_secondary
vik_mint	118	vik_reg_tor_in_duine_secondary
vik_merchant	119	vik_reg_tor_in_duine_secondary
vik_market_fair	121	vik_reg_tor_in_duine_secondary
vik_court	122	vik_reg_tor_in_duine_secondary
vik_estate	123	vik_reg_tor_in_duine_secondary
vik_high_cross	124	vik_reg_tor_in_duine_secondary
vik_tools	125	vik_reg_tor_in_duine_secondary
vik_great_hall	126	vik_reg_bebbanburg_primary
vik_port	127	vik_reg_bebbanburg_port
vik_arena	128	vik_reg_bebbanburg_secondary
vik_artisans	129	vik_reg_bebbanburg_secondary
vik_assembly	130	vik_reg_bebbanburg_secondary
vik_church	132	vik_reg_bebbanburg_secondary
vik_craft_merchant	133	vik_reg_bebbanburg_secondary
vik_forge	134	vik_reg_bebbanburg_secondary
vik_wood	135	vik_reg_bebbanburg_secondary
vik_workshop	136	vik_reg_bebbanburg_secondary
vik_warehouse	137	vik_reg_bebbanburg_secondary
vik_textiles	138	vik_reg_bebbanburg_secondary
vik_thing	139	vik_reg_bebbanburg_secondary
vik_thrall	140	vik_reg_bebbanburg_secondary
vik_moot_hill	141	vik_reg_bebbanburg_secondary
vik_mint	142	vik_reg_bebbanburg_secondary
vik_merchant	143	vik_reg_bebbanburg_secondary
vik_market_fair	145	vik_reg_bebbanburg_secondary
vik_court	146	vik_reg_bebbanburg_secondary
vik_estate	147	vik_reg_bebbanburg_secondary
vik_high_cross	148	vik_reg_bebbanburg_secondary
vik_tools	149	vik_reg_bebbanburg_secondary
vik_hunting	150	vik_reg_coldingaham_primary
vik_pasture	151	vik_reg_mailros_primary
vik_hunting	152	vik_reg_rucestr_primary
vik_farm	153	vik_reg_cnodba_primary
vik_longphort	154	vik_reg_dyflin_primary
vik_port	155	vik_reg_dyflin_port
vik_round_tower	156	vik_reg_dyflin_secondary
vik_church_crafts	157	vik_reg_dyflin_secondary
